[OVERALL]
Total strings found: 2902
  L27:36 (18 chars) "创建单值Stream: $value"
  L46:36 (32 chars) "创建多值Stream, 元素数量: ${values.size}"
  L49:40 (12 chars) "发射元素: $value"
  L68:47 (40 chars) "从集合创建Stream, 元素数量: ${this@asStream.size}"
  L72:51 (11 chars) "发射元素: $item"
  L91:45 (11 chars) "从序列创建Stream"
  L96:49 (19 chars) "发射元素[$count]: $item"
  L101:45 (25 chars) "序列Stream收集完成, 共$count 个元素"
  L129:42 (14 chars) "构建器Stream收集被取消"
  L132:38 (13 chars) "构建器Stream收集出错"
  L141:42 (21 chars) "流关闭时处于锁定状态，尝试解锁处理缓冲数据"
  L145:46 (22 chars) "流关闭时解锁失败: ${e.message}"
  L162:38 (44 chars) "创建间隔Stream, 周期: $period, 初始延迟: $initialDelay"
  L165:42 (12 chars) "发射计数: $count"
  L175:35 (34 chars) "创建范围Stream, 起始: $start, 数量: $count"
  L177:39 (7 chars) "发射值: $i"
  L180:35 (10 chars) "范围Stream完成"
  L187:35 (36 chars) "创建错误Stream, 异常: ${exception.message}"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\llmprovider\MNNProvider.kt
  remaining=17 total=42 excluded_logs=25 excluded_long=0
  L115:35 (28 chars) "模型目录不存在: $modelDir\n请确保模型已下载"
  L123:35 (46 chars) "配置文件不存在: ${configFile.absolutePath}\n请确保模型完整下载"
  L173:35 (24 chars) "无法创建MNN LLM会话，请检查模型文件和配置"
  L504:48 (14 chars) "用户: $content\n"
  L505:53 (14 chars) "助手: $content\n"
  L506:50 (14 chars) "系统: $content\n"
  L512:30 (14 chars) "用户: $message\n"
  L513:30 (4 chars) "助手: "
  L538:22 (47 chars) "错误: ${initResult.exceptionOrNull()?.message ?: "
  L543:22 (13 chars) "错误: LLM会话未初始化"
  L616:22 (14 chars) "\n\n[推理过程出现错误]"
  L623:18 (16 chars) "错误: ${e.message}"
  L635:61 (7 chars) "未配置模型名称"
  L644:31 (26 chars) "模型目录不存在: $modelDir\n请先下载模型"
  L658:28 (5 chars) "文件状态:"
  L669:63 (7 chars) "模型初始化失败"
  L673:28 (97 chars) "MNN LLM模型连接成功！\n\n模型: $modelName\n目录: $modelDir\n总大小: ${formatFileSize(totalSize)}\n\n$fileStatus"

FILE: app\src\main\java\com\ai\assistance\operit\core\subpack\ApkReverseEngineer.kt
  remaining=17 total=63 excluded_logs=46 excluded_long=0
  L64:70 (7 chars) "(未命名功能)"
  L74:51 (4 chars) "未知错误"
  L111:36 (21 chars) "APK解压失败: ${e.message}"
  L776:31 (41 chars) "未签名的APK文件不存在: ${unsignedApk.absolutePath}"
  L782:31 (38 chars) "密钥库文件不存在: ${keyStoreFile.absolutePath}"
  L824:21 (89 chars) "使用PKCS12和JKS格式均无法加载密钥库进行签名。\nPKCS12错误: ${pkcs12Result.second}\nJKS错误: ${jksResult.second}"
  L828:32 (21 chars) "APK签名失败: ${e.message}"
  L850:36 (23 chars) "获取$keyStoreType 密钥库实例失败"
  L860:40 (35 chars) "加载$keyStoreType 密钥库失败: ${e.message}"
  L873:40 (26 chars) "$keyStoreType 密钥库中没有任何密钥别名"
  L896:32 (38 chars) "以$keyStoreType 格式加载密钥库失败: ${e.message}"
  L914:36 (25 chars) "在密钥库中找不到别名为'$keyAlias'的密钥"
  L920:36 (34 chars) "找到的密钥不是私钥类型: ${key.javaClass.name}"
  L929:36 (22 chars) "无法获取别名为'$keyAlias'的证书链"
  L937:48 (45 chars) "证书不是X509Certificate类型: ${cert.javaClass.name}"
  L960:36 (27 chars) "ApkSigner执行失败: ${e.message}"
  L968:32 (31 chars) "使用KeyStore签名APK失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\agent\PhoneAgent.kt
  remaining=17 total=17 excluded_logs=0 excluded_long=0
  L147:20 (38 chars) "需要调试/管理员/Root 权限并启用实验虚拟屏幕，才能使用虚拟屏幕自动化。"
  L154:24 (21 chars) "Shizuku 不可用，无法启动虚拟屏幕。"
  L166:20 (11 chars) "虚拟屏幕服务启动失败。"
  L193:20 (9 chars) "虚拟屏幕创建失败。"
  L238:36 (21 chars) "Shizuku 不可用，无法启动虚拟屏幕。"
  L259:32 (22 chars) "虚拟屏幕预启动失败：${e.message}"
  L264:57 (24 chars) "虚拟屏幕未能启动，已中止以避免在主屏幕执行操作。"
  L328:37 (6 chars) "思考中..."
  L357:54 (3 chars) "已完成"
  L360:50 (21 chars) "执行 ${actionName} 中..."
  L360:79 (8 chars) "执行操作中..."
  L362:25 (6 chars) "思考中..."
  L431:58 (3 chars) "已完成"
  L434:54 (21 chars) "执行 ${actionName} 中..."
  L434:83 (8 chars) "执行操作中..."
  L436:29 (6 chars) "思考中..."
  L899:72 (21 chars) "Shizuku 不可用，无法启动虚拟屏幕。"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\uidebugger\UIDebuggerViewModel.kt
  remaining=16 total=36 excluded_logs=20 excluded_long=0
  L111:64 (4 chars) "点击成功"
  L111:76 (4 chars) "点击失败"
  L115:44 (5 chars) "已高亮元素"
  L119:44 (5 chars) "已选择元素"
  L124:36 (4 chars) "操作失败"
  L161:45 (8 chars) "返回数据类型错误"
  L164:41 (8 chars) "获取UI信息失败"
  L178:58 (4 chars) "刷新失败"
  L259:40 (7 chars) "监听已在运行中"
  L276:40 (22 chars) "权限不足: ${status.reason}"
  L297:40 (13 chars) "Activity监听已启动"
  L300:40 (25 chars) "启动监听失败: ${result.message}"
  L304:36 (20 chars) "启动监听失败: ${e.message}"
  L322:40 (13 chars) "Activity监听已停止"
  L324:40 (6 chars) "停止监听失败"
  L329:36 (20 chars) "停止监听失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\token\preferences\UrlConfigManager.kt
  remaining=15 total=15 excluded_logs=0 excluded_long=0
  L30:31 (2 chars) "聊天"
  L31:31 (2 chars) "项目"
  L32:31 (2 chars) "工件"
  L33:31 (2 chars) "设置"
  L40:31 (2 chars) "聊天"
  L42:31 (2 chars) "设置"
  L43:31 (2 chars) "账户"
  L50:31 (2 chars) "聊天"
  L51:31 (2 chars) "历史"
  L52:31 (2 chars) "设置"
  L53:31 (2 chars) "帮助"
  L60:31 (2 chars) "聊天"
  L61:31 (2 chars) "探索"
  L62:31 (2 chars) "创建"
  L63:31 (2 chars) "设置"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\llmprovider\GeminiProvider.kt
  remaining=14 total=92 excluded_logs=78 excluded_long=0
  L682:30 (14 chars) "连接到Gemini服务..."
  L718:38 (8 chars) "建立连接中..."
  L728:46 (12 chars) "连接成功，处理响应..."
  L774:33 (31 chars) "【网络超时，正在进行第 $retryCount 次重试...】"
  L788:33 (32 chars) "【网络不稳定，正在进行第 $retryCount 次重试...】"
  L803:33 (31 chars) "【网络中断，正在进行第 $retryCount 次重试...】"
  L942:50 (9 chars) "请求体JSON: "
  L982:29 (25 chars) "请求头: \n${request.headers}"
  L1007:63 (4 chars) "响应为空"
  L1235:63 (4 chars) "响应为空"
  L1286:59 (4 chars) "未知错误"
  L1309:53 (22 chars) "**🔍 Google 搜索来源：**\n\n"
  L1313:57 (17 chars) "- 查询：`${query}`\n"
  L1320:57 (17 chars) "\n**📄 参考来源：**\n\n"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\mcp\MCPToolExecutor.kt
  remaining=14 total=30 excluded_logs=16 excluded_long=0
  L42:16 (64 chars) "$truncated\n\n[... 结果过长，已截断 $remainingLength 个字符。建议使用文件操作或分页查询。]"
  L94:62 (36 chars) "[图像: $mimeType, 大小: $dataSize bytes]"
  L97:58 (28 chars) "[图像: $mimeType, 大小: 0 bytes]"
  L117:66 (10 chars) "[资源: $uri]"
  L122:62 (10 chars) "[资源: $uri]"
  L127:54 (39 chars) "[未知内容类型 '$contentType': ${contentItem}]"
  L228:29 (28 chars) "无效的MCP工具名称格式，应为 '服务器名称:工具名称'"
  L242:29 (24 chars) "无法连接到MCP服务器: $serverName"
  L254:29 (70 chars) "MCP服务 '$serverName' 未激活。请先使用 'use_package' 工具并指定包名 '$serverName' 来激活它。"
  L282:41 (9 chars) "工具调用返回空响应"
  L304:77 (4 chars) "未知错误"
  L307:33 (15 chars) "工具调用失败，但未返回错误信息"
  L320:40 (23 chars) "调用工具时发生异常: ${e.message}"
  L388:36 (28 chars) "无效的MCP工具名称格式，应为 '服务器名称:工具名称'"

FILE: app\src\main\java\com\ai\assistance\operit\data\model\StandardModelParameters.kt
  remaining=14 total=14 excluded_logs=0 excluded_long=0
  L47:24 (10 chars) "最大生成Token数"
  L49:31 (18 chars) "控制AI每次最多生成的Token数量"
  L57:24 (2 chars) "温度"
  L59:31 (25 chars) "控制输出的随机性。较低的值更确定性，较高的值更随机"
  L68:24 (8 chars) "Top-P 采样"
  L70:31 (33 chars) "作为温度的替代方案，模型仅考虑概率最高的Top-P比例的token"
  L79:24 (8 chars) "Top-K 采样"
  L81:31 (23 chars) "模型仅考虑概率最高的K个token。0表示禁用"
  L90:24 (4 chars) "存在惩罚"
  L92:31 (21 chars) "增强模型谈论新主题的倾向。值越高，惩罚越大"
  L101:24 (4 chars) "频率惩罚"
  L103:31 (23 chars) "减少模型重复同一词语的可能性。值越高，惩罚越大"
  L112:24 (4 chars) "重复惩罚"
  L114:31 (30 chars) "进一步减少重复。1.0表示不惩罚，大于1.0会降低重复可能性"

FILE: app\src\main\java\com\ai\assistance\operit\data\preferences\PromptPreferencesManager.kt
  remaining=14 total=16 excluded_logs=0 excluded_long=2
  L45:30 (54 chars) "你是Operit，一个全能AI助手，旨在解决用户提出的任何任务。你有各种工具可以调用，以高效完成复杂的请求。"
  L46:29 (45 chars) "保持有帮助的语气，并清楚地传达限制。使用问题库根据用户的风格、偏好和过去的信息个性化响应。"
  L49:34 (54 chars) "你是Operit，一个全能AI助手，旨在解决用户提出的任何任务。你有各种工具可以调用，以高效完成复杂的请求。"
  L50:33 (45 chars) "保持有帮助的语气，并清楚地传达限制。使用问题库根据用户的风格、偏好和过去的信息个性化响应。"
  L53:35 (65 chars) "你是Operit语音助手。你的所有回答都将通过语音播出，所以你必须只说那些听起来自然的话。你的核心任务是进行流畅、自然的口语对话。"
  L57:40 (65 chars) "你是Operit桌宠，一个可爱、活泼、充满活力的桌面伙伴。你的主要任务是陪伴用户，提供温暖和快乐，同时也可以帮助用户完成简单任务。"
  L72:62 (5 chars) "默认提示词"
  L183:61 (5 chars) "默认提示词"
  L184:75 (7 chars) "默认聊天提示词"
  L185:76 (7 chars) "默认语音提示词"
  L186:82 (7 chars) "默认桌宠提示词"
  L192:55 (7 chars) "默认聊天提示词"
  L193:56 (7 chars) "默认语音提示词"
  L194:62 (7 chars) "默认桌宠提示词"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\packages\screens\skill\viewmodel\SkillMarketViewModel.kt
  remaining=14 total=14 excluded_logs=0 excluded_long=0
  L630:24 (13 chars) "## 📋 Skill 信息"
  L636:28 (9 chars) "## 🔗 仓库信息"
  L638:28 (24 chars) "**仓库地址:** $repositoryUrl"
  L643:28 (9 chars) "## 📦 安装方式"
  L645:28 (27 chars) "1. 打开 Operit → 包管理 → Skills"
  L646:28 (24 chars) "2. 点击「导入 Skill」→ 「从仓库导入」"
  L647:28 (26 chars) "3. 输入仓库地址：`$repositoryUrl`"
  L648:28 (7 chars) "4. 确认导入"
  L652:24 (10 chars) "## 🛠️ 技术信息"
  L654:24 (10 chars) "| 项目 | 值 |"
  L656:24 (26 chars) "| 发布平台 | Operit Skill 市场 |"
  L657:24 (14 chars) "| 解析版本 | 1.0 |"
  L658:24 (66 chars) "| 发布时间 | ${LocalDateTime.now().format(DateTimeFormatter.ofPattern("
  L659:24 (25 chars) "| 状态 | ⏳ Pending Review |"

FILE: app\src\main\java\com\ai\assistance\operit\core\workflow\WorkflowExecutor.kt
  remaining=13 total=34 excluded_logs=21 excluded_long=0
  L36:45 (2 chars) "跳过"
  L72:111 (2 chars) "跳过"
  L203:76 (38 chars) "条件比较类型不一致：left='$left', right='$right'"
  L770:67 (5 chars) "条件不满足"
  L771:71 (5 chars) "条件不满足"
  L885:32 (20 chars) "节点执行异常: ${e.message}"
  L913:32 (20 chars) "节点执行异常: ${e.message}"
  L972:32 (20 chars) "节点执行异常: ${e.message}"
  L981:63 (5 chars) "非执行节点"
  L982:67 (5 chars) "非执行节点"
  L993:32 (31 chars) "节点 ${node.name} 没有配置 actionType"
  L1027:48 (4 chars) "未知错误"
  L1035:28 (20 chars) "节点执行异常: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\packTool\PackageManager.kt
  remaining=13 total=14 excluded_logs=1 excluded_long=0
  L544:20 (31 chars) "Skill '$packageName' 已设置为不展示给AI"
  L574:25 (20 chars) "缺少必需参数: package_name"
  L585:25 (31 chars) "Skill '$packageName' 已设置为不展示给AI"
  L914:20 (29 chars) "MCP服务器 '$serverName' 不存在或未注册。"
  L920:27 (25 chars) "无法获取MCP服务器配置: $serverName"
  L925:27 (24 chars) "无法连接到MCP服务器: $serverName"
  L953:23 (23 chars) "正在使用MCP服务器: $serverName"
  L954:23 (38 chars) "使用时间: ${java.time.LocalDateTime.now()}"
  L955:23 (47 chars) "描述: ${toolPackage.description.resolve(context)}"
  L957:23 (7 chars) "可用工具列表:"
  L963:31 (5 chars) "  参数:"
  L965:60 (4 chars) "(必需)"
  L965:72 (4 chars) "(可选)"

FILE: app\src\main\java\com\ai\assistance\operit\core\tools\skill\SkillManager.kt
  remaining=13 total=13 excluded_logs=0 excluded_long=0
  L245:20 (31 chars) "无法读取文件: ${zipFile.absolutePath}"
  L248:20 (11 chars) "仅支持 .zip 文件"
  L255:20 (28 chars) "无法访问 skills 目录: ${e.message}"
  L260:20 (32 chars) "创建临时目录失败: ${tmpDir.absolutePath}"
  L293:28 (9 chars) "导入失败：路径异常"
  L297:28 (28 chars) "导入失败：未找到路径：$normalizedSubDir"
  L322:21 (22 chars) "导入失败：zip 内未找到 SKILL.md"
  L324:21 (22 chars) "导入失败：指定路径下未找到 SKILL.md"
  L331:24 (18 chars) "导入失败：SKILL.md 路径异常"
  L351:24 (33 chars) "导入失败：已存在同名 Skill：${finalDir.name}"
  L363:17 (34 chars) "已导入 Skill: ${finalDir.name}（$desc）"
  L365:17 (27 chars) "已导入 Skill: ${finalDir.name}"
  L370:20 (18 chars) "导入失败: ${e.message}"

FILE: app\src\main\java\com\ai\assistance\operit\services\core\MessageCoordinationDelegate.kt
  remaining=13 total=26 excluded_logs=13 excluded_long=0
  L102:54 (11 chars) "无法创建新对话，请重试"
  L136:46 (8 chars) "当前没有活跃对话"
  L221:43 (14 chars) "AI服务不可用，无法更新记忆"
  L225:43 (13 chars) "聊天历史为空，无需更新记忆"
  L240:43 (7 chars) "记忆已手动更新"
  L243:50 (22 chars) "手动更新记忆失败: ${e.message}"
  L253:39 (9 chars) "正在总结中，请稍候"
  L259:43 (7 chars) "对话总结已生成"
  L314:46 (9 chars) "正在总结记忆..."
  L417:50 (11 chars) "正在压缩历史记录..."
  L425:50 (14 chars) "AI服务不可用，无法进行总结"
  L469:50 (14 chars) "总结失败: 未能生成有效总结"
  L477:46 (23 chars) "总结生成失败: ${e.message ?: "

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\settings\screens\ContextSummarySettingsScreen.kt
  remaining=13 total=13 excluded_logs=0 excluded_long=0
  L76:46 (19 chars) "$name 必须是大于 0 的有效数字"
  L85:46 (19 chars) "$name 必须是大于 0 的有效整数"
  L94:46 (21 chars) "$name 必须是大于等于 0 的有效整数"
  L100:53 (6 chars) "最大文件大小"
  L101:45 (4 chars) "分片大小"
  L102:56 (8 chars) "最大文本结果长度"
  L103:72 (9 chars) "历史图片保留回合数"
  L104:72 (10 chars) "历史音视频保留回合数"
  L144:40 (43 chars) "上下文窗口与对话总结现在在模型配置中管理。此处仅调节文件读取与结果截断相关的系统参数。"
  L173:40 (1 chars) "行"
  L192:40 (1 chars) "次"
  L201:40 (1 chars) "次"
  L233:48 (6 chars) "重置所有设置"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\toolbox\screens\uidebugger\UIDebuggerState.kt
  remaining=13 total=13 excluded_logs=0 excluded_long=0
  L36:64 (2 chars) "按钮"
  L37:62 (2 chars) "文本"
  L38:62 (3 chars) "输入框"
  L39:63 (2 chars) "图片"
  L40:62 (2 chars) "视图"
  L41:21 (4 chars) "UI元素"
  L46:20 (16 chars) "类名: $className\n"
  L47:45 (18 chars) "包名: $packageName\n"
  L49:44 (19 chars) "资源ID: $resourceId\n"
  L50:45 (20 chars) "内容描述: $contentDesc\n"
  L51:43 (11 chars) "文本: $text\n"
  L53:24 (72 chars) "边界: [${bounds.left}, ${bounds.top}, ${bounds.right}, ${bounds.bottom}]\n"
  L54:20 (24 chars) "可点击: ${if (isClickable) "

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\AIForegroundService.kt
  remaining=12 total=51 excluded_logs=39 excluded_long=0
  L83:42 (11 chars) "Operit 正在运行"
  L85:48 (6 chars) "对话完成提醒"
  L628:47 (16 chars) "保持 Operit 在后台运行。"
  L638:47 (9 chars) "对话完成后提醒你。"
  L1138:21 (17 chars) "Operit 正在运行（唤醒暂停）"
  L1140:21 (18 chars) "Operit 正在运行（唤醒监听中）"
  L1143:17 (11 chars) "Operit 正在运行"
  L1189:13 (5 chars) "语音悬浮窗"
  L1208:47 (4 chars) "关闭唤醒"
  L1208:59 (4 chars) "开启唤醒"
  L1228:13 (2 chars) "退出"
  L1249:17 (2 chars) "停止"

FILE: app\src\main\java\com\ai\assistance\operit\api\chat\library\ProblemLibraryTool.kt
  remaining=12 total=25 excluded_logs=13 excluded_long=0
  L62:27 (47 chars) "问题: ${record.query}\n\n解决方案: ${record.solution}"
  L76:77 (3 chars) "问题:"
  L77:52 (3 chars) "问题:"
  L83:73 (5 chars) "解决方案:"
  L84:52 (5 chars) "解决方案:"
  L209:44 (15 chars) "未找到相关 Legacy 记录"
  L215:21 (30 chars) "查询 Legacy 问题库时出错: ${e.message}"
  L222:27 (33 chars) "找到 ${records.size} 条相关 Legacy 记录:"
  L229:35 (21 chars) "摘要: ${record.summary}"
  L231:35 (19 chars) "问题: ${record.query}"
